colour	x	y	key	clickSelects	showSelected1	showSelected2	showSelected3	showSelected4	fill
#FF0000	0.087	0.46	252.17	252.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.48	270.17	270.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.5	289.3	289.3	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.52	302.17	302.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.54	305.17	305.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.56	318.17	318.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.58	349.2	349.2	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.6	349.17	349.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.62	371.17	371.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.64	382.11	382.11	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.66	412.4	412.4	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.68	470.17	470.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.7	504.17	504.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.72	522.4	522.4	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.74	592.17	592.17	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.4	603.4	603.4	FPR=0.040	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.42	603.17	603.17	FPR=0.040	BIC	max	FALSE	#FF0000
#00BFFF	0.074	0.44	11.11	11.11	FPR=0.040	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.46	40.4	40.4	FPR=0.040	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.48	315.1	315.1	FPR=0.040	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.5	332.4	332.4	FPR=0.040	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.52	417.1	417.1	FPR=0.040	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.54	486.1	486.1	FPR=0.040	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.56	524.1	524.1	FPR=0.040	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.58	539.3	539.3	FPR=0.040	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.6	543.11	543.11	FPR=0.040	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.62	550.2	550.2	FPR=0.040	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.64	552.3	552.3	FPR=0.040	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.66	558.11	558.11	FPR=0.040	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.68	583.1	583.1	FPR=0.040	BIC	min	FALSE	#FF0000
#00BFFF	0.074	0.7	589.1	589.1	FPR=0.040	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.72	598.1	598.1	FPR=0.040	BIC	min	FALSE	#FF0000
#00BFFF	0.074	0.74	601.1	601.1	FPR=0.040	AIC	min	FALSE	#00BFFF
#FF0000	0.1	0.4	4.11	4.11	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	5.17	5.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	28.11	28.11	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	46.3	46.3	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	61.17	61.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	87.11	87.11	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	89.17	89.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	96.17	96.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	123.4	123.4	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	139.3	139.3	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.6	139.17	139.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.62	140.2	140.2	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.64	153.4	153.4	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.66	153.17	153.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.68	172.17	172.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.7	173.4	173.4	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.72	180.17	180.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.74	182.11	182.11	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.4	215.4	215.4	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.42	226.17	226.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.44	227.4	227.4	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.46	228.17	228.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.48	234.4	234.4	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.5	248.17	248.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.52	252.17	252.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.54	258.2	258.2	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.56	270.17	270.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.58	302.17	302.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.6	305.17	305.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.62	349.2	349.2	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.64	349.17	349.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.66	371.17	371.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.68	380.11	380.11	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.7	382.11	382.11	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.72	429.2	429.2	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.74	433.2	433.2	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.4	457.17	457.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.42	470.17	470.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.44	504.17	504.17	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.46	587.1	587.1	FPR=0.048	BIC	max	FALSE	#FF0000
#FF0000	0.074	0.48	603.4	603.4	FPR=0.048	BIC	max	FALSE	#FF0000
#00BFFF	0.074	0.5	11.11	11.11	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.52	40.4	40.4	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.54	99.1	99.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.56	112.2	112.2	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.58	116.1	116.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.6	283.1	283.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.62	305.1	305.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.64	332.4	332.4	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.66	421.1	421.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.68	447.1	447.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.7	483.1	483.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.72	501.1	501.1	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.74	540.3	540.3	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.4	541.2	541.2	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.42	542.3	542.3	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.44	543.1	543.1	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.46	548.3	548.3	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.48	552.1	552.1	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.5	553.1	553.1	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.52	558.1	558.1	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.54	559.2	559.2	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.061	0.56	560.1	560.1	FPR=0.048	BIC	min	FALSE	#FF0000
#00BFFF	0.061	0.58	570.1	570.1	FPR=0.048	AIC	min	FALSE	#00BFFF
#FF0000	0.061	0.6	585.2	585.2	FPR=0.048	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	28.11	28.11	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	44.1	44.1	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	61.17	61.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	64.17	64.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	72.17	72.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	77.17	77.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	84.17	84.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	89.17	89.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	153.17	153.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	173.4	173.4	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.6	180.17	180.17	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.62	209.2	209.2	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.64	215.4	215.4	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.66	224.4	224.4	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.68	227.4	227.4	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.7	234.4	234.4	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.72	252.11	252.11	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.74	258.2	258.2	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.4	318.11	318.11	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.42	368.11	368.11	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.44	380.11	380.11	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.46	482.2	482.2	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.48	482.11	482.11	FPR=0.061	BIC	max	FALSE	#FF0000
#FF0000	0.087	0.5	503.17	503.17	FPR=0.061	BIC	max	FALSE	#FF0000
#00BFFF	0.087	0.52	13.1	13.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.54	52.11	52.11	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.56	62.1	62.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.58	142.1	142.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.6	196.1	196.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.62	215.3	215.3	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.64	220.1	220.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#FF0000	0.087	0.66	229.3	229.3	FPR=0.061	BIC	min	FALSE	#FF0000
#00BFFF	0.087	0.68	284.1	284.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.7	297.1	297.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.72	343.1	343.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.74	373.1	373.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#00BFFF	0.074	0.4	478.1	478.1	FPR=0.061	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.42	501.11	501.11	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.44	524.2	524.2	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.46	553.3	553.3	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.48	553.17	553.17	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.5	555.2	555.2	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.52	560.3	560.3	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.54	560.17	560.17	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.56	565.4	565.4	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.58	565.11	565.11	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.6	584.2	584.2	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.62	584.17	584.17	FPR=0.061	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	54.4	54.4	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	77.17	77.17	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	113.4	113.4	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	145.4	145.4	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	168.3	168.3	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.5	172.4	172.4	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.52	297.17	297.17	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.54	487.2	487.2	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	516.2	516.2	FPR=0.080	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.58	587.17	587.17	FPR=0.080	BIC	max	FALSE	#FF0000
#00BFFF	0.1	0.6	9.17	9.17	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.62	47.4	47.4	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.64	129.4	129.4	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.66	218.11	218.11	FPR=0.080	AIC	min	FALSE	#00BFFF
#FF0000	0.1	0.68	229.2	229.2	FPR=0.080	BIC	min	FALSE	#FF0000
#00BFFF	0.1	0.7	239.1	239.1	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.72	273.3	273.3	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.74	287.3	287.3	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.4	290.1	290.1	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.42	291.1	291.1	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.44	306.11	306.11	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.46	307.17	307.17	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.48	325.4	325.4	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.5	341.17	341.17	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.52	358.4	358.4	FPR=0.080	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.54	362.1	362.1	FPR=0.080	AIC	min	FALSE	#00BFFF
#FF0000	0.087	0.56	442.1	442.1	FPR=0.080	BIC	min	FALSE	#FF0000
#00BFFF	0.087	0.58	445.17	445.17	FPR=0.080	AIC	min	FALSE	#00BFFF
#FF0000	0.087	0.6	539.1	539.1	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.62	543.4	543.4	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.64	550.3	550.3	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.66	552.2	552.2	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.68	553.4	553.4	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.7	558.4	558.4	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.72	560.4	560.4	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.74	565.3	565.3	FPR=0.080	BIC	min	FALSE	#FF0000
#00BFFF	0.074	0.4	576.11	576.11	FPR=0.080	AIC	min	FALSE	#00BFFF
#FF0000	0.074	0.42	583.11	583.11	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.44	584.1	584.1	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.46	594.1	594.1	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.48	594.3	594.3	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.5	594.11	594.11	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.52	598.2	598.2	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.54	598.4	598.4	FPR=0.080	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	113.4	113.4	FPR=0.100	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	211.3	211.3	FPR=0.100	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	211.11	211.11	FPR=0.100	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	400.4	400.4	FPR=0.100	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.48	440.3	440.3	FPR=0.100	BIC	max	FALSE	#FF0000
#00BFFF	0.1	0.5	11.3	11.3	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.52	27.1	27.1	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.54	70.17	70.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.56	75.17	75.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.58	118.11	118.11	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.6	142.17	142.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.62	196.17	196.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.64	212.17	212.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.66	218.11	218.11	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.68	270.4	270.4	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.7	306.4	306.4	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.72	341.3	341.3	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.1	0.74	341.11	341.11	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.4	357.3	357.3	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.42	357.17	357.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.44	360.4	360.4	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.46	362.17	362.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.48	423.17	423.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#00BFFF	0.087	0.5	492.17	492.17	FPR=0.100	AIC	min	FALSE	#00BFFF
#FF0000	0.087	0.52	501.3	501.3	FPR=0.100	BIC	min	FALSE	#FF0000
#00BFFF	0.087	0.54	504.4	504.4	FPR=0.100	AIC	min	FALSE	#00BFFF
#FF0000	0.087	0.56	507.1	507.1	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.58	524.3	524.3	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.6	539.4	539.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.62	539.11	539.11	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.64	540.4	540.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.66	541.4	541.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.68	541.11	541.11	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.7	542.4	542.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.72	543.4	543.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.74	548.4	548.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.4	552.11	552.11	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.42	553.4	553.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.44	558.4	558.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.46	560.4	560.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.48	584.1	584.1	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.5	585.4	585.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.52	585.11	585.11	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.54	598.4	598.4	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.074	0.56	598.11	598.11	FPR=0.100	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.4	4.17	4.17	TPR=0.400	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.42	46.11	46.11	TPR=0.400	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	60.11	60.11	TPR=0.400	BIC	max	FALSE	#FF0000
#00BFFF	0.1	0.46	94.3	94.3	TPR=0.400	AIC	max	FALSE	#00BFFF
#00BFFF	0.1	0.48	121.1	121.1	TPR=0.400	AIC	max	FALSE	#00BFFF
#FF0000	0.1	0.5	123.17	123.17	TPR=0.400	BIC	max	FALSE	#FF0000
#00BFFF	0.1	0.52	144.2	144.2	TPR=0.400	AIC	max	FALSE	#00BFFF
#FF0000	0.1	0.54	201.11	201.11	TPR=0.400	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	224.11	224.11	TPR=0.400	BIC	max	FALSE	#FF0000
#00BFFF	0.1	0.58	247.3	247.3	TPR=0.400	AIC	max	FALSE	#00BFFF
#00BFFF	0.1	0.6	349.1	349.1	TPR=0.400	AIC	max	FALSE	#00BFFF
#00BFFF	0.1	0.62	362.2	362.2	TPR=0.400	AIC	max	FALSE	#00BFFF
#FF0000	0.1	0.64	501.4	501.4	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.66	508.1	508.1	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.68	508.4	508.4	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.7	512.2	512.2	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.72	512.17	512.17	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.74	520.2	520.2	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.4	520.4	520.4	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.42	550.1	550.1	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.44	557.2	557.2	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.46	559.1	559.1	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.48	590.2	590.2	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.5	591.1	591.1	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.52	591.4	591.4	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.54	593.3	593.3	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.56	593.17	593.17	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.58	599.3	599.3	TPR=0.400	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.6	599.11	599.11	TPR=0.400	BIC	min	FALSE	#FF0000
#00BFFF	0.1	0.4	64.1	64.1	TPR=0.450	AIC	max	FALSE	#00BFFF
#FF0000	0.1	0.42	108.11	108.11	TPR=0.450	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.44	108.17	108.17	TPR=0.450	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.46	115.11	115.11	TPR=0.450	BIC	max	FALSE	#FF0000
#00BFFF	0.1	0.48	226.1	226.1	TPR=0.450	AIC	max	FALSE	#00BFFF
#00BFFF	0.1	0.5	235.2	235.2	TPR=0.450	AIC	max	FALSE	#00BFFF
#00BFFF	0.1	0.52	277.2	277.2	TPR=0.450	AIC	max	FALSE	#00BFFF
#FF0000	0.1	0.54	352.11	352.11	TPR=0.450	BIC	max	FALSE	#FF0000
#FF0000	0.1	0.56	501.4	501.4	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.58	508.1	508.1	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.6	508.4	508.4	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.62	512.2	512.2	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.64	520.2	520.2	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.66	520.4	520.4	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.68	546.11	546.11	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.7	550.1	550.1	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.72	557.2	557.2	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.1	0.74	557.3	557.3	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.4	559.1	559.1	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.42	559.4	559.4	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.44	559.17	559.17	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.46	563.17	563.17	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.48	591.1	591.1	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.5	591.4	591.4	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.52	593.3	593.3	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.54	593.17	593.17	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.56	599.2	599.2	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.58	599.3	599.3	TPR=0.450	BIC	min	FALSE	#FF0000
#FF0000	0.087	0.6	599.11	599.11	TPR=0.450	BIC	min	FALSE	#FF0000
