group	alpha	showSelectedlegendalpha
1247	0.1	TRUE
1248	0.1	TRUE
1249	0.1	TRUE
1250	0.1	TRUE
1251	0.1	TRUE
1252	0.1	TRUE
1253	0.1	TRUE
1254	0.1	TRUE
1255	0.1	TRUE
1256	0.1	TRUE
1257	0.1	TRUE
1258	0.1	TRUE
1259	0.1	TRUE
1260	0.1	TRUE
1261	0.1	TRUE
1262	0.1	TRUE
1263	0.1	TRUE
1264	0.1	TRUE
1265	0.1	TRUE
1266	0.1	TRUE
1267	0.1	TRUE
1268	0.1	TRUE
1269	0.1	TRUE
1270	0.1	TRUE
1271	0.1	TRUE
1272	0.1	TRUE
1273	0.1	TRUE
1274	0.1	TRUE
1275	0.1	TRUE
1276	0.1	TRUE
1277	0.1	TRUE
1278	0.1	TRUE
1279	0.1	TRUE
1280	0.1	TRUE
1281	0.1	TRUE
1282	0.1	TRUE
1283	0.1	TRUE
1284	0.1	TRUE
1285	0.1	TRUE
1286	0.1	TRUE
1287	0.1	TRUE
1288	0.1	TRUE
1289	0.1	TRUE
1290	0.1	TRUE
1291	0.1	TRUE
1292	0.1	TRUE
1293	0.1	TRUE
1294	0.1	TRUE
1295	0.1	TRUE
1296	0.1	TRUE
1297	0.1	TRUE
1298	0.1	TRUE
1299	0.1	TRUE
1300	0.1	TRUE
1301	0.1	TRUE
1302	0.1	TRUE
1303	0.1	TRUE
1304	0.1	TRUE
1305	0.1	TRUE
1306	0.1	TRUE
1307	0.1	TRUE
1308	0.1	TRUE
1309	0.1	TRUE
1310	0.1	TRUE
1311	0.1	TRUE
1312	0.1	TRUE
1313	0.1	TRUE
1314	0.1	TRUE
1315	0.1	TRUE
1316	0.1	TRUE
1317	0.1	TRUE
1318	0.1	TRUE
1319	0.1	TRUE
1320	0.1	TRUE
1321	0.1	TRUE
1322	0.1	TRUE
1323	0.1	TRUE
1324	0.1	TRUE
1325	0.1	TRUE
1326	0.1	TRUE
1327	0.1	TRUE
1328	0.1	TRUE
1329	0.1	TRUE
1330	0.1	TRUE
1331	0.1	TRUE
1332	0.1	TRUE
1333	0.1	TRUE
1334	0.1	TRUE
1335	0.1	TRUE
1336	0.1	TRUE
1337	0.1	TRUE
1338	0.1	TRUE
1339	0.1	TRUE
1340	0.1	TRUE
1341	0.1	TRUE
1342	0.1	TRUE
1343	0.1	TRUE
1344	0.1	TRUE
1345	0.1	TRUE
1346	0.1	TRUE
1347	0.1	TRUE
1348	0.1	TRUE
1349	0.1	TRUE
1350	0.1	TRUE
1351	0.1	TRUE
1352	0.1	TRUE
1353	0.1	TRUE
1354	0.1	TRUE
1355	0.1	TRUE
1356	0.1	TRUE
1357	0.1	TRUE
1358	0.1	TRUE
1359	0.1	TRUE
1360	0.1	TRUE
1361	0.1	TRUE
1362	0.1	TRUE
1363	0.1	TRUE
1364	0.1	TRUE
1365	0.1	TRUE
1366	0.1	TRUE
1367	0.1	TRUE
1368	0.1	TRUE
1369	0.1	TRUE
1370	0.1	TRUE
1371	0.1	TRUE
1372	0.1	TRUE
1373	0.1	TRUE
1374	0.1	TRUE
1375	0.1	TRUE
1376	0.1	TRUE
1377	0.1	TRUE
1378	0.1	TRUE
1379	0.1	TRUE
1380	0.1	TRUE
1381	0.1	TRUE
1382	0.1	TRUE
1383	0.1	TRUE
1384	0.1	TRUE
1385	0.1	TRUE
1386	0.1	TRUE
1387	0.1	TRUE
1388	0.1	TRUE
1389	0.1	TRUE
1390	0.1	TRUE
1391	0.1	TRUE
1392	0.1	TRUE
1393	0.1	TRUE
1394	0.1	TRUE
1395	0.1	TRUE
1396	0.1	TRUE
1397	0.1	TRUE
1398	0.1	TRUE
1399	0.1	TRUE
1400	0.1	TRUE
1401	0.1	TRUE
1402	0.1	TRUE
1403	0.1	TRUE
1404	0.1	TRUE
1405	0.1	TRUE
1406	0.1	TRUE
1407	0.1	TRUE
1408	0.1	TRUE
1409	0.1	TRUE
1410	0.1	TRUE
1411	0.1	TRUE
1412	0.1	TRUE
1413	0.1	TRUE
1414	0.1	TRUE
1415	0.1	TRUE
1416	0.1	TRUE
1417	0.1	TRUE
1418	0.1	TRUE
1419	0.1	TRUE
1420	0.1	TRUE
1421	0.1	TRUE
1422	0.1	TRUE
1423	0.1	TRUE
1424	0.1	TRUE
1425	0.1	TRUE
1426	0.1	TRUE
1427	0.1	TRUE
1428	0.1	TRUE
1429	0.1	TRUE
1430	0.1	TRUE
1431	0.1	TRUE
1432	0.1	TRUE
1433	0.1	TRUE
1434	0.1	TRUE
1435	0.1	TRUE
1436	0.1	TRUE
1437	0.1	TRUE
1438	0.1	TRUE
1439	0.1	TRUE
1440	0.1	TRUE
1441	0.1	TRUE
1442	0.1	TRUE
1443	0.1	TRUE
1444	0.1	TRUE
1445	0.1	TRUE
1446	0.1	TRUE
1447	0.1	TRUE
1448	0.1	TRUE
1449	0.1	TRUE
1450	0.1	TRUE
1451	0.1	TRUE
1452	0.1	TRUE
1453	0.1	TRUE
1454	0.1	TRUE
1455	0.1	TRUE
1456	0.1	TRUE
1457	0.1	TRUE
1458	0.1	TRUE
1459	0.1	TRUE
1460	0.1	TRUE
1461	0.1	TRUE
1462	0.1	TRUE
1463	0.1	TRUE
1464	0.1	TRUE
1465	0.1	TRUE
1466	0.1	TRUE
1467	0.1	TRUE
1468	0.1	TRUE
1469	0.1	TRUE
1470	0.1	TRUE
1471	0.1	TRUE
1472	0.1	TRUE
1473	0.1	TRUE
1474	0.1	TRUE
1475	0.1	TRUE
1476	0.1	TRUE
1477	0.1	TRUE
1478	0.1	TRUE
1479	0.1	TRUE
1480	0.1	TRUE
1481	0.1	TRUE
1482	0.1	TRUE
1483	0.1	TRUE
1484	0.1	TRUE
1485	0.1	TRUE
1486	0.1	TRUE
1487	0.1	TRUE
1488	0.1	TRUE
1489	0.1	TRUE
1490	0.1	TRUE
1491	0.1	TRUE
1492	0.1	TRUE
1493	0.1	TRUE
1494	0.1	TRUE
1495	0.1	TRUE
1496	0.1	TRUE
1497	0.1	TRUE
1498	0.1	TRUE
1499	0.1	TRUE
1500	0.1	TRUE
1501	0.1	TRUE
1502	0.1	TRUE
1503	0.1	TRUE
1504	0.1	TRUE
1505	0.1	TRUE
1506	0.1	TRUE
1507	0.1	TRUE
1508	0.1	TRUE
1509	0.1	TRUE
1510	0.1	TRUE
1511	0.1	TRUE
1512	0.1	TRUE
1513	0.1	TRUE
1514	0.1	TRUE
1515	1	FALSE
1516	0.1	TRUE
1517	0.1	TRUE
1518	0.1	TRUE
1519	0.1	TRUE
1520	0.1	TRUE
1521	0.1	TRUE
1522	0.1	TRUE
1523	0.1	TRUE
1524	0.1	TRUE
1525	0.1	TRUE
1526	0.1	TRUE
1527	0.1	TRUE
1528	0.1	TRUE
1529	0.1	TRUE
1530	0.1	TRUE
1531	0.1	TRUE
1532	0.1	TRUE
1533	0.1	TRUE
1534	0.1	TRUE
1535	0.1	TRUE
1536	0.1	TRUE
1537	0.1	TRUE
1538	0.1	TRUE
1539	0.1	TRUE
1540	0.1	TRUE
1541	0.1	TRUE
1542	0.1	TRUE
1543	0.1	TRUE
1544	0.1	TRUE
1545	0.1	TRUE
1546	0.1	TRUE
1547	0.1	TRUE
1548	0.1	TRUE
1549	0.1	TRUE
1550	0.1	TRUE
1551	0.1	TRUE
1552	0.1	TRUE
1553	0.1	TRUE
1554	0.1	TRUE
1555	0.1	TRUE
1556	0.1	TRUE
1557	0.1	TRUE
1558	0.1	TRUE
1559	0.1	TRUE
1560	0.1	TRUE
1561	0.1	TRUE
1562	0.1	TRUE
1563	0.1	TRUE
1564	0.1	TRUE
1565	0.1	TRUE
1566	0.1	TRUE
1567	0.1	TRUE
1568	0.1	TRUE
1569	0.1	TRUE
1570	0.1	TRUE
1571	0.1	TRUE
1572	0.1	TRUE
1573	0.1	TRUE
1574	0.1	TRUE
1575	0.1	TRUE
1576	0.1	TRUE
1577	0.1	TRUE
1578	0.1	TRUE
1579	0.1	TRUE
1580	0.1	TRUE
1581	0.1	TRUE
1582	0.1	TRUE
1583	0.1	TRUE
1584	0.1	TRUE
1585	0.1	TRUE
1586	0.1	TRUE
1587	0.1	TRUE
1588	0.1	TRUE
1589	0.1	TRUE
1590	0.1	TRUE
1591	0.1	TRUE
1592	0.1	TRUE
1593	0.1	TRUE
1594	0.1	TRUE
1595	0.1	TRUE
1596	0.1	TRUE
1597	0.1	TRUE
1598	0.1	TRUE
1599	0.1	TRUE
1600	0.1	TRUE
1601	0.1	TRUE
1602	0.1	TRUE
1603	0.1	TRUE
1604	0.1	TRUE
1605	0.1	TRUE
1606	0.1	TRUE
1607	0.1	TRUE
1608	0.1	TRUE
1609	0.1	TRUE
1610	0.1	TRUE
1611	1	FALSE
1612	0.1	TRUE
1613	0.1	TRUE
1614	0.1	TRUE
1615	0.1	TRUE
1616	0.1	TRUE
1617	0.1	TRUE
1618	0.1	TRUE
1619	0.1	TRUE
1620	0.1	TRUE
1621	0.1	TRUE
1622	0.1	TRUE
1623	0.1	TRUE
1624	0.1	TRUE
1625	0.1	TRUE
1626	0.1	TRUE
1627	0.1	TRUE
1628	0.1	TRUE
1629	0.1	TRUE
1630	0.1	TRUE
1631	0.1	TRUE
1632	0.1	TRUE
1633	0.1	TRUE
1634	0.1	TRUE
1635	0.1	TRUE
1636	0.1	TRUE
1637	0.1	TRUE
1638	0.1	TRUE
1639	0.1	TRUE
1640	0.1	TRUE
1641	0.1	TRUE
1642	0.1	TRUE
1643	0.1	TRUE
1644	0.1	TRUE
1645	0.1	TRUE
1646	0.1	TRUE
1647	0.1	TRUE
1648	0.1	TRUE
1649	0.1	TRUE
1650	0.1	TRUE
1651	0.1	TRUE
1652	0.1	TRUE
1653	0.1	TRUE
1654	0.1	TRUE
1655	0.1	TRUE
1656	0.1	TRUE
1657	0.1	TRUE
1658	0.1	TRUE
1659	0.1	TRUE
1660	0.1	TRUE
1661	0.1	TRUE
1662	0.1	TRUE
1663	0.1	TRUE
1664	0.1	TRUE
1665	0.1	TRUE
1666	0.1	TRUE
1667	0.1	TRUE
1668	0.1	TRUE
1669	0.1	TRUE
1670	0.1	TRUE
1671	0.1	TRUE
1672	0.1	TRUE
1673	0.1	TRUE
1674	0.1	TRUE
1675	0.1	TRUE
1676	0.1	TRUE
1677	0.1	TRUE
1678	0.1	TRUE
1679	0.1	TRUE
1680	0.1	TRUE
1681	0.1	TRUE
1682	0.1	TRUE
1683	0.1	TRUE
1684	0.1	TRUE
1685	0.1	TRUE
1686	0.1	TRUE
1687	0.1	TRUE
1688	0.1	TRUE
1689	0.1	TRUE
1690	0.1	TRUE
1691	0.1	TRUE
1692	0.1	TRUE
1693	0.1	TRUE
1694	0.1	TRUE
1695	0.1	TRUE
1696	0.1	TRUE
1697	0.1	TRUE
1698	0.1	TRUE
1699	0.1	TRUE
1700	0.1	TRUE
1701	0.1	TRUE
1702	0.1	TRUE
1703	0.1	TRUE
1704	0.1	TRUE
1705	0.1	TRUE
1706	0.1	TRUE
1707	0.1	TRUE
1708	0.1	TRUE
1709	0.1	TRUE
1710	0.1	TRUE
1711	0.1	TRUE
1712	0.1	TRUE
1713	0.1	TRUE
1714	0.1	TRUE
1715	0.1	TRUE
1716	0.1	TRUE
1717	0.1	TRUE
1718	0.1	TRUE
1719	0.1	TRUE
1720	0.1	TRUE
1721	0.1	TRUE
1722	0.1	TRUE
1723	0.1	TRUE
1724	0.1	TRUE
1725	0.1	TRUE
1726	0.1	TRUE
1727	0.1	TRUE
1728	0.1	TRUE
1729	0.1	TRUE
1730	0.1	TRUE
1731	0.1	TRUE
1732	0.1	TRUE
1733	0.1	TRUE
1734	0.1	TRUE
1735	0.1	TRUE
1736	0.1	TRUE
1737	0.1	TRUE
1738	0.1	TRUE
1739	0.1	TRUE
1740	0.1	TRUE
1741	0.1	TRUE
1742	0.1	TRUE
1743	0.1	TRUE
1744	0.1	TRUE
1745	0.1	TRUE
1746	0.1	TRUE
1747	0.1	TRUE
1748	0.1	TRUE
1749	0.1	TRUE
1750	0.1	TRUE
1751	0.1	TRUE
1752	0.1	TRUE
1753	0.1	TRUE
1754	0.1	TRUE
1755	0.1	TRUE
1756	0.1	TRUE
1757	0.1	TRUE
1758	0.1	TRUE
1759	0.1	TRUE
1760	0.1	TRUE
1761	0.1	TRUE
1762	0.1	TRUE
1763	0.1	TRUE
1764	0.1	TRUE
1765	0.1	TRUE
1766	0.1	TRUE
1767	0.1	TRUE
1768	0.1	TRUE
1769	0.1	TRUE
1770	0.1	TRUE
1771	0.1	TRUE
1772	0.1	TRUE
1773	0.1	TRUE
1774	0.1	TRUE
1775	0.1	TRUE
1776	0.1	TRUE
1777	0.1	TRUE
1778	0.1	TRUE
1779	0.1	TRUE
1780	0.1	TRUE
1781	0.1	TRUE
1782	0.1	TRUE
1783	0.1	TRUE
1784	0.1	TRUE
1785	0.1	TRUE
1786	0.1	TRUE
1787	0.1	TRUE
1788	0.1	TRUE
1789	0.1	TRUE
1790	0.1	TRUE
1791	0.1	TRUE
1792	0.1	TRUE
1793	0.1	TRUE
1794	0.1	TRUE
1795	0.1	TRUE
1796	0.1	TRUE
1797	0.1	TRUE
1798	0.1	TRUE
1799	0.1	TRUE
1800	0.1	TRUE
1801	0.1	TRUE
1802	0.1	TRUE
1803	0.1	TRUE
1804	0.1	TRUE
1805	0.1	TRUE
1806	0.1	TRUE
1807	0.1	TRUE
1808	0.1	TRUE
1809	0.1	TRUE
1810	0.1	TRUE
1811	0.1	TRUE
1812	0.1	TRUE
1813	0.1	TRUE
1814	0.1	TRUE
1815	0.1	TRUE
1816	0.1	TRUE
1817	0.1	TRUE
1818	0.1	TRUE
1819	0.1	TRUE
1820	0.1	TRUE
1821	0.1	TRUE
1822	0.1	TRUE
1823	0.1	TRUE
1824	0.1	TRUE
1825	0.1	TRUE
1826	0.1	TRUE
1827	0.1	TRUE
1828	0.1	TRUE
1829	0.1	TRUE
1830	0.1	TRUE
1831	0.1	TRUE
1832	0.1	TRUE
1833	0.1	TRUE
1834	0.1	TRUE
1835	0.1	TRUE
1836	0.1	TRUE
1837	0.1	TRUE
1838	0.1	TRUE
1839	0.1	TRUE
1840	0.1	TRUE
1841	0.1	TRUE
1842	0.1	TRUE
1843	0.1	TRUE
1844	0.1	TRUE
1845	0.1	TRUE
1846	0.1	TRUE
1847	0.1	TRUE
1848	0.1	TRUE
1849	0.1	TRUE
1850	0.1	TRUE
1851	0.1	TRUE
1852	0.1	TRUE
1853	0.1	TRUE
1854	0.1	TRUE
1855	0.1	TRUE
1856	0.1	TRUE
1857	0.1	TRUE
1858	0.1	TRUE
1859	0.1	TRUE
1860	0.1	TRUE
1861	0.1	TRUE
1862	0.1	TRUE
1863	0.1	TRUE
1864	0.1	TRUE
1865	0.1	TRUE
1866	0.1	TRUE
1867	0.1	TRUE
1868	0.1	TRUE
1869	0.1	TRUE
1870	0.1	TRUE
1871	0.1	TRUE
1872	0.1	TRUE
1873	0.1	TRUE
1874	0.1	TRUE
1875	0.1	TRUE
1876	0.1	TRUE
1877	0.1	TRUE
1878	0.1	TRUE
1879	0.1	TRUE
1880	0.1	TRUE
1881	0.1	TRUE
1882	0.1	TRUE
1883	0.1	TRUE
1884	0.1	TRUE
1885	0.1	TRUE
1886	0.1	TRUE
1887	0.1	TRUE
1888	0.1	TRUE
1889	0.1	TRUE
1890	0.1	TRUE
1891	0.1	TRUE
1892	0.1	TRUE
1893	0.1	TRUE
1894	0.1	TRUE
1895	0.1	TRUE
1896	0.1	TRUE
1897	0.1	TRUE
1898	0.1	TRUE
1899	0.1	TRUE
1900	0.1	TRUE
1901	0.1	TRUE
1902	0.1	TRUE
1903	0.1	TRUE
1904	0.1	TRUE
1905	0.1	TRUE
1906	0.1	TRUE
1907	0.1	TRUE
1908	0.1	TRUE
1909	0.1	TRUE
1910	0.1	TRUE
1911	0.1	TRUE
1912	0.1	TRUE
1913	0.1	TRUE
1914	0.1	TRUE
1915	0.1	TRUE
1916	0.1	TRUE
1917	0.1	TRUE
1918	0.1	TRUE
1919	0.1	TRUE
1920	0.1	TRUE
1921	0.1	TRUE
1922	0.1	TRUE
1923	0.1	TRUE
1924	0.1	TRUE
1925	0.1	TRUE
1926	0.1	TRUE
1927	0.1	TRUE
1928	0.1	TRUE
1929	0.1	TRUE
1930	0.1	TRUE
1931	0.1	TRUE
1932	0.1	TRUE
1933	0.1	TRUE
1934	0.1	TRUE
1935	0.1	TRUE
1936	0.1	TRUE
1937	0.1	TRUE
1938	0.1	TRUE
1939	0.1	TRUE
1940	0.1	TRUE
1941	0.1	TRUE
1942	0.1	TRUE
1943	0.1	TRUE
1944	0.1	TRUE
1945	0.1	TRUE
1946	0.1	TRUE
1947	0.1	TRUE
1948	0.1	TRUE
1949	0.1	TRUE
1950	0.1	TRUE
1951	0.1	TRUE
1952	0.1	TRUE
1953	0.1	TRUE
1954	0.1	TRUE
1955	0.1	TRUE
1956	0.1	TRUE
1957	0.1	TRUE
1958	0.1	TRUE
1959	0.1	TRUE
1960	0.1	TRUE
1961	0.1	TRUE
1962	0.1	TRUE
1963	0.1	TRUE
1964	0.1	TRUE
1965	0.1	TRUE
1966	0.1	TRUE
1967	0.1	TRUE
1968	0.1	TRUE
1969	0.1	TRUE
1970	0.1	TRUE
1971	0.1	TRUE
1972	0.1	TRUE
1973	0.1	TRUE
1974	0.1	TRUE
1975	0.1	TRUE
1976	0.1	TRUE
1977	0.1	TRUE
1978	0.1	TRUE
1979	0.1	TRUE
1980	0.1	TRUE
1981	0.1	TRUE
1982	0.1	TRUE
1983	0.1	TRUE
1984	0.1	TRUE
1985	0.1	TRUE
1986	0.1	TRUE
1987	0.1	TRUE
1988	0.1	TRUE
1989	0.1	TRUE
1990	0.1	TRUE
1991	0.1	TRUE
1992	0.1	TRUE
1993	0.1	TRUE
1994	0.1	TRUE
1995	0.1	TRUE
1996	0.1	TRUE
1997	0.1	TRUE
1998	0.1	TRUE
1999	0.1	TRUE
2000	0.1	TRUE
2001	0.1	TRUE
2002	0.1	TRUE
2003	0.1	TRUE
2004	0.1	TRUE
2005	0.1	TRUE
2006	0.1	TRUE
2007	0.1	TRUE
2008	0.1	TRUE
2009	0.1	TRUE
2010	0.1	TRUE
2011	0.1	TRUE
2012	0.1	TRUE
2013	0.1	TRUE
2014	0.1	TRUE
2015	0.1	TRUE
2016	0.1	TRUE
2017	0.1	TRUE
2018	0.1	TRUE
2019	0.1	TRUE
2020	0.1	TRUE
2021	0.1	TRUE
2022	0.1	TRUE
2023	0.1	TRUE
2024	0.1	TRUE
2025	0.1	TRUE
2026	0.1	TRUE
2027	0.1	TRUE
2028	0.1	TRUE
2029	0.1	TRUE
2030	0.1	TRUE
2031	0.1	TRUE
2032	0.1	TRUE
2033	0.1	TRUE
2034	0.1	TRUE
2035	0.1	TRUE
2036	0.1	TRUE
2037	0.1	TRUE
2038	0.1	TRUE
2039	0.1	TRUE
2040	0.1	TRUE
2041	0.1	TRUE
2042	0.1	TRUE
2043	0.1	TRUE
2044	0.1	TRUE
2045	0.1	TRUE
2046	0.1	TRUE
2047	0.1	TRUE
2048	0.1	TRUE
2049	0.1	TRUE
2050	0.1	TRUE
2051	0.1	TRUE
2052	0.1	TRUE
2053	0.1	TRUE
2054	0.1	TRUE
2055	0.1	TRUE
2056	0.1	TRUE
2057	0.1	TRUE
2058	0.1	TRUE
2059	0.1	TRUE
2060	0.1	TRUE
2061	0.1	TRUE
2062	0.1	TRUE
2063	0.1	TRUE
2064	0.1	TRUE
2065	0.1	TRUE
2066	0.1	TRUE
2067	0.1	TRUE
2068	0.1	TRUE
2069	0.1	TRUE
2070	0.1	TRUE
2071	0.1	TRUE
2072	0.1	TRUE
2073	0.1	TRUE
2074	0.1	TRUE
2075	0.1	TRUE
2076	0.1	TRUE
2077	0.1	TRUE
2078	0.1	TRUE
2079	0.1	TRUE
2080	0.1	TRUE
2081	0.1	TRUE
2082	0.1	TRUE
2083	0.1	TRUE
2084	0.1	TRUE
2085	0.1	TRUE
2086	0.1	TRUE
2087	0.1	TRUE
2088	0.1	TRUE
2089	0.1	TRUE
2090	0.1	TRUE
2091	0.1	TRUE
2092	0.1	TRUE
2093	0.1	TRUE
2094	0.1	TRUE
2095	0.1	TRUE
2096	0.1	TRUE
2097	0.1	TRUE
2098	0.1	TRUE
2099	0.1	TRUE
2100	0.1	TRUE
2101	0.1	TRUE
2102	0.1	TRUE
2103	0.1	TRUE
2104	0.1	TRUE
2105	0.1	TRUE
2106	0.1	TRUE
2107	0.1	TRUE
2108	0.1	TRUE
2109	0.1	TRUE
2110	0.1	TRUE
2111	0.1	TRUE
2112	0.1	TRUE
2113	0.1	TRUE
2114	0.1	TRUE
2115	0.1	TRUE
2116	0.1	TRUE
2117	0.1	TRUE
2118	0.1	TRUE
2119	0.1	TRUE
2120	0.1	TRUE
2121	0.1	TRUE
2122	0.1	TRUE
2123	0.1	TRUE
2124	0.1	TRUE
2125	0.1	TRUE
2126	0.1	TRUE
2127	0.1	TRUE
2128	0.1	TRUE
2129	0.1	TRUE
2130	0.1	TRUE
2131	0.1	TRUE
2132	0.1	TRUE
2133	0.1	TRUE
2134	0.1	TRUE
2135	0.1	TRUE
2136	0.1	TRUE
2137	0.1	TRUE
2138	0.1	TRUE
2139	0.1	TRUE
2140	0.1	TRUE
2141	0.1	TRUE
2142	0.1	TRUE
2143	0.1	TRUE
2144	0.1	TRUE
2145	0.1	TRUE
2146	0.1	TRUE
2147	0.1	TRUE
2148	0.1	TRUE
2149	0.1	TRUE
2150	0.1	TRUE
2151	0.1	TRUE
2152	0.1	TRUE
2153	0.1	TRUE
2154	0.1	TRUE
2155	0.1	TRUE
2156	0.1	TRUE
2157	0.1	TRUE
2158	0.1	TRUE
2159	0.1	TRUE
2160	0.1	TRUE
2161	0.1	TRUE
2162	0.1	TRUE
2163	0.1	TRUE
2164	0.1	TRUE
2165	0.1	TRUE
2166	0.1	TRUE
2167	0.1	TRUE
2168	0.1	TRUE
2169	0.1	TRUE
2170	0.1	TRUE
2171	0.1	TRUE
2172	0.1	TRUE
2173	0.1	TRUE
2174	0.1	TRUE
2175	0.1	TRUE
2176	0.1	TRUE
2177	0.1	TRUE
2178	0.1	TRUE
2179	0.1	TRUE
2180	0.1	TRUE
2181	0.1	TRUE
2182	0.1	TRUE
2183	0.1	TRUE
2184	0.1	TRUE
2185	0.1	TRUE
2186	0.1	TRUE
2187	0.1	TRUE
2188	0.1	TRUE
2189	0.1	TRUE
2190	0.1	TRUE
2191	0.1	TRUE
2192	0.1	TRUE
2193	0.1	TRUE
2194	0.1	TRUE
2195	0.1	TRUE
2196	0.1	TRUE
2197	0.1	TRUE
2198	0.1	TRUE
2199	0.1	TRUE
2200	0.1	TRUE
2201	0.1	TRUE
2202	0.1	TRUE
2203	0.1	TRUE
2204	0.1	TRUE
2205	0.1	TRUE
2206	0.1	TRUE
2207	0.1	TRUE
2208	0.1	TRUE
2209	0.1	TRUE
2210	0.1	TRUE
2211	0.1	TRUE
2212	0.1	TRUE
2213	0.1	TRUE
2214	0.1	TRUE
2215	0.1	TRUE
2216	0.1	TRUE
2217	0.1	TRUE
2218	0.1	TRUE
2219	0.1	TRUE
2220	0.1	TRUE
2221	0.1	TRUE
2222	0.1	TRUE
2223	0.1	TRUE
2224	0.1	TRUE
2225	0.1	TRUE
2226	0.1	TRUE
2227	0.1	TRUE
2228	0.1	TRUE
2229	0.1	TRUE
2230	0.1	TRUE
2231	0.1	TRUE
2232	0.1	TRUE
2233	0.1	TRUE
2234	0.1	TRUE
2235	0.1	TRUE
2236	0.1	TRUE
2237	0.1	TRUE
2238	0.1	TRUE
2239	0.1	TRUE
2240	0.1	TRUE
2241	0.1	TRUE
2242	0.1	TRUE
2243	0.1	TRUE
2244	0.1	TRUE
2245	0.1	TRUE
2246	0.1	TRUE
2247	0.1	TRUE
2248	0.1	TRUE
2249	0.1	TRUE
2250	0.1	TRUE
2251	0.1	TRUE
2252	0.1	TRUE
2253	0.1	TRUE
2254	0.1	TRUE
2255	0.1	TRUE
2256	0.1	TRUE
2257	0.1	TRUE
2258	0.1	TRUE
2259	0.1	TRUE
2260	0.1	TRUE
2261	0.1	TRUE
2262	0.1	TRUE
2263	0.1	TRUE
2264	0.1	TRUE
2265	0.1	TRUE
2266	0.1	TRUE
2267	0.1	TRUE
2268	0.1	TRUE
2269	0.1	TRUE
2270	0.1	TRUE
2271	0.1	TRUE
2272	0.1	TRUE
2273	0.1	TRUE
2274	0.1	TRUE
2275	0.1	TRUE
2276	0.1	TRUE
2277	0.1	TRUE
2278	0.1	TRUE
2279	0.1	TRUE
2280	0.1	TRUE
2281	0.1	TRUE
2282	0.1	TRUE
2283	0.1	TRUE
2284	0.1	TRUE
2285	0.1	TRUE
2286	0.1	TRUE
2287	0.1	TRUE
2288	0.1	TRUE
2289	0.1	TRUE
2290	0.1	TRUE
2291	0.1	TRUE
2292	0.1	TRUE
2293	0.1	TRUE
2294	0.1	TRUE
2295	0.1	TRUE
2296	0.1	TRUE
2297	0.1	TRUE
2298	0.1	TRUE
2299	0.1	TRUE
2300	0.1	TRUE
2301	0.1	TRUE
2302	0.1	TRUE
2303	0.1	TRUE
2304	0.1	TRUE
2305	0.1	TRUE
2306	0.1	TRUE
2307	0.1	TRUE
2308	0.1	TRUE
2309	0.1	TRUE
2310	0.1	TRUE
2311	0.1	TRUE
2312	0.1	TRUE
2313	0.1	TRUE
2314	0.1	TRUE
2315	0.1	TRUE
2316	0.1	TRUE
2317	0.1	TRUE
2318	0.1	TRUE
2319	0.1	TRUE
2320	0.1	TRUE
2321	0.1	TRUE
2322	0.1	TRUE
2323	0.1	TRUE
2324	0.1	TRUE
2325	0.1	TRUE
2326	0.1	TRUE
2327	0.1	TRUE
2328	0.1	TRUE
2329	0.1	TRUE
2330	0.1	TRUE
2331	0.1	TRUE
2332	0.1	TRUE
2333	0.1	TRUE
2334	0.1	TRUE
2335	0.1	TRUE
2336	0.1	TRUE
2337	0.1	TRUE
2338	0.1	TRUE
2339	0.1	TRUE
2340	0.1	TRUE
2341	0.1	TRUE
2342	0.1	TRUE
2343	0.1	TRUE
2344	0.1	TRUE
2345	0.1	TRUE
2346	0.1	TRUE
2347	0.1	TRUE
2348	0.1	TRUE
2349	0.1	TRUE
2350	0.1	TRUE
2351	0.1	TRUE
2352	0.1	TRUE
2353	0.1	TRUE
2354	0.1	TRUE
2355	0.1	TRUE
2356	0.1	TRUE
2357	0.1	TRUE
2358	0.1	TRUE
2359	0.1	TRUE
2360	0.1	TRUE
2361	0.1	TRUE
2362	0.1	TRUE
2363	0.1	TRUE
2364	0.1	TRUE
2365	0.1	TRUE
2366	0.1	TRUE
2367	0.1	TRUE
2368	0.1	TRUE
2369	0.1	TRUE
2370	0.1	TRUE
2371	0.1	TRUE
2372	0.1	TRUE
2373	0.1	TRUE
2374	0.1	TRUE
2375	0.1	TRUE
2376	0.1	TRUE
2377	0.1	TRUE
2378	0.1	TRUE
2379	0.1	TRUE
2380	0.1	TRUE
2381	0.1	TRUE
2382	0.1	TRUE
2383	0.1	TRUE
2384	0.1	TRUE
2385	0.1	TRUE
2386	0.1	TRUE
2387	0.1	TRUE
2388	0.1	TRUE
2389	0.1	TRUE
2390	0.1	TRUE
2391	0.1	TRUE
2392	0.1	TRUE
2393	0.1	TRUE
2394	0.1	TRUE
2395	0.1	TRUE
2396	0.1	TRUE
2397	0.1	TRUE
2398	0.1	TRUE
2399	0.1	TRUE
2400	0.1	TRUE
2401	0.1	TRUE
2402	0.1	TRUE
2403	0.1	TRUE
2404	0.1	TRUE
2405	1	FALSE
2406	0.1	TRUE
2407	1	FALSE
2408	0.1	TRUE
2409	0.1	TRUE
2410	0.1	TRUE
2411	0.1	TRUE
